observableId	preequilibrationCondition	simulationCondition	simulatedData	time	observableParameters	noiseParameters	observableTransformation
RecSurf_obs		model1_data1	1.3	0.0			
RecSurf_obs		model1_data1	1.427926241975459	10.0			
RecSurf_obs		model1_data1	1.431938356247297	20.0			
RecSurf_obs		model1_data1	1.432064217992057	30.0			
RecSurf_obs		model1_data1	1.4320683867499069	60.0			
RecSurf_obs		model1_data1	1.4320684562176713	90.0			
RecSurf_obs		model1_data1	1.4320684584276702	120.0			
IL13_cell_obs		model1_data1	0.0	0.0			
IL13_cell_obs		model1_data1	0.0	15.0			
IL13_cell_obs		model1_data1	0.0	30.0			
IL13_cell_obs		model1_data1	0.0	60.0			
IL13_cell_obs		model1_data1	0.0	90.0			
IL13_cell_obs		model1_data1	0.0	120.0			
SOCS3mRNA_obs		model1_data1	0.0	0.0			
SOCS3mRNA_obs		model1_data1	0.0	20.0			
SOCS3mRNA_obs		model1_data1	0.0	30.0			
SOCS3mRNA_obs		model1_data1	0.0	40.0			
SOCS3mRNA_obs		model1_data1	0.0	60.0			
SOCS3mRNA_obs		model1_data1	0.0	80.0			
SOCS3mRNA_obs		model1_data1	0.0	90.0			
SOCS3mRNA_obs		model1_data1	0.0	100.0			
SOCS3mRNA_obs		model1_data1	0.0	120.0			
CD274mRNA_obs		model1_data1	0.0	30.0			
CD274mRNA_obs		model1_data1	0.0	60.0			
CD274mRNA_obs		model1_data1	0.0	90.0			
CD274mRNA_obs		model1_data1	0.0	120.0			
SOCS3_obs		model1_data1	0.0	0.0			
SOCS3_obs		model1_data1	0.0	20.0			
SOCS3_obs		model1_data1	0.0	40.0			
SOCS3_obs		model1_data1	0.0	60.0			
SOCS3_obs		model1_data1	0.0	90.0			
SOCS3_obs		model1_data1	0.0	120.0			
IL13_cell_obs		model1_data2	3.7024348122669766	5.0			
IL13_cell_obs		model1_data2	5.102601205856283	10.0			
IL13_cell_obs		model1_data2	5.606176522741797	15.0			
IL13_cell_obs		model1_data2	5.787188109594557	20.0			
IL13_cell_obs		model1_data2	5.867221558570031	30.0			
