observable	conditionRef	condition	measurement	time	scaling	offset	sigma	observableTransformation 
RecSurf_obs		model1_data1	1.289752779	0				
RecSurf_obs		model1_data1	1.5785443795	10				
RecSurf_obs		model1_data1	1.5150912724	20				
RecSurf_obs		model1_data1	1.5049641595	30				
RecSurf_obs		model1_data1	1.6178028742	60				
RecSurf_obs		model1_data1	1.5723717011	90				
RecSurf_obs		model1_data1	1.4306194772	120				
IL13_cell_obs		model1_data1	0.6157402573	0	scale_IL13_cell_obs			
IL13_cell_obs		model1_data1	0.2958685051	15	scale_IL13_cell_obs			
IL13_cell_obs		model1_data1	0.3222852028	30	scale_IL13_cell_obs			
IL13_cell_obs		model1_data1	0.1695277772	60	scale_IL13_cell_obs			
IL13_cell_obs		model1_data1	0.2579662868	90	scale_IL13_cell_obs			
IL13_cell_obs		model1_data1	0.2315495891	120	scale_IL13_cell_obs			
SOCS3mRNA_obs		model1_data1	1.5623570187	0	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	0.9928681631	20	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	14.8344947735	30	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	11.6751769977	40	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	11.6268144751	60	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	5.7102824634	80	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	1.2434304595	90	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	0.6592447658	100	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data1	14.5473388612	120	scale_SOCS3mRNA_obs			
CD274mRNA_obs		model1_data1	0.01	30				
CD274mRNA_obs		model1_data1	0.042114502	60				
CD274mRNA_obs		model1_data1	0.01	90				
CD274mRNA_obs		model1_data1	0.0098336193	120				
SOCS3_obs		model1_data1	8.3340776741	0				
SOCS3_obs		model1_data1	6.4426557906	20				
SOCS3_obs		model1_data1	7.6247944678	40				
SOCS3_obs		model1_data1	8.6887192773	60				
SOCS3_obs		model1_data1	13.2990601182	90				
SOCS3_obs		model1_data1	16.4317276128	120				
IL13_cell_obs		model1_data2	3.974680793	5	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	4.1297353228	10	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	5.0164175226	15	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	4.9325732214	20	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	6.0248462422	30	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	6.3521835828	40	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	5.878980129	50	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	5.0761422304	60	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	6.2109116779	80	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	5.9467447013	100	scale_IL13_cell_obs			
IL13_cell_obs		model1_data2	5.0945190636	120	scale_IL13_cell_obs			
pIL4Ra_obs		model1_data2	0.1854189782	0	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	0.4422395464	4	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	1.6308295303	5	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	1.9262934089	7	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	1.4001375899	10	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	2.2239546421	15	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	2.2587377231	20	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	1.5417437226	30	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	1.6599514862	40	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	2.2834868887	45	scale_pIL4Ra_obs			
pIL4Ra_obs		model1_data2	1.3649893692	60	scale_pIL4Ra_obs			
pJAK2_obs		model1_data2	0.2213913831	0	scale_pJAK2_obs			
pJAK2_obs		model1_data2	0.6895728747	4	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.2782521029	5	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.6887498971	7	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.388817503	10	scale_pJAK2_obs			
pJAK2_obs		model1_data2	2.0208537201	15	scale_pJAK2_obs			
pJAK2_obs		model1_data2	2.1026102697	20	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.6429389625	25	scale_pJAK2_obs			
pJAK2_obs		model1_data2	2.0556300981	30	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.7644267017	40	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.8168225604	45	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.0996563574	50	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.480674485	60	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.5840288005	80	scale_pJAK2_obs			
pJAK2_obs		model1_data2	0.9229258714	100	scale_pJAK2_obs			
pJAK2_obs		model1_data2	1.2043855343	120	scale_pJAK2_obs			
SOCS3mRNA_obs		model1_data2	1.3998639208	0	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	15.5937683111	20	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	29.6611098925	30	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	250.7513583698	40	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	208.0216844863	60	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	719.6189148943	80	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	1154.9424005946	90	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	504.6313426271	100	scale_SOCS3mRNA_obs			
SOCS3mRNA_obs		model1_data2	1017.019575786	120	scale_SOCS3mRNA_obs			
CD274mRNA_obs		model1_data2	0.01	30	scale_CD274mRNA_obs			
CD274mRNA_obs		model1_data2	0.6747753098	60	scale_CD274mRNA_obs			
CD274mRNA_obs		model1_data2	2.3049766032	90	scale_CD274mRNA_obs			
CD274mRNA_obs		model1_data2	1.7749927709	120	scale_CD274mRNA_obs			
SOCS3_obs		model1_data2	35.1020148237	0				
SOCS3_obs		model1_data2	23.8815866747	20				
SOCS3_obs		model1_data2	79.7198595783	40				
SOCS3_obs		model1_data2	148.678	60				
SOCS3_obs		model1_data2	259.112900889	80				
SOCS3_obs		model1_data2	271.9076532614	90				
SOCS3_obs		model1_data2	255.3756955878	100				
SOCS3_obs		model1_data2	204.461216176	120				
pSTAT5_obs		model1_data2	1.7167330953	0				
pSTAT5_obs		model1_data2	9.7720251807	5				
pSTAT5_obs		model1_data2	32.8115943739	10				
pSTAT5_obs		model1_data2	50.8032264775	15				
pSTAT5_obs		model1_data2	68.9925612446	20				
pSTAT5_obs		model1_data2	107.9066904317	25				
pSTAT5_obs		model1_data2	111.5714137074	30				
pSTAT5_obs		model1_data2	106.7423055028	35				
pSTAT5_obs		model1_data2	104.28	40				
pSTAT5_obs		model1_data2	125.274008818	45				
pSTAT5_obs		model1_data2	115.702645514	50				
pSTAT5_obs		model1_data2	128.2373073294	60				
pSTAT5_obs		model1_data2	123.2374928103	70				
