observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution	experimentName	replicateId	useData
open_probability		Ca_dose_response__1	-0.01	0.0		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.113	0.07		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.065	0.14		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.037000000000000005	0.21		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.022000000000000002	0.28		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.017	0.35		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.008	0.42		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.008	0.49		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.011000000000000001	0.56		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.005	0.63		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.01	0.7		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.006	0.77		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.009000000000000001	0.84		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.006	0.91		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__1	0.008	0.98		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	-0.018000000000000002	0.0		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.174	0.07		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.106	0.14		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.065	0.21		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.036000000000000004	0.28		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.024	0.35		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.015	0.42		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.01	0.49		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.006999999999999999	0.56		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.005	0.63		sigma	lin	normal	Ca^{2+} response	1	True
open_probability		Ca_dose_response__2	0.006	0.7		sigma	lin	normal	Ca^{2+} response	1	True
